Group,Scale,Type,Error_Percentage,PAI,F1_Score
Group_1,Grid_100,Baseline,0,10.3123,1
Group_1,Grid_100,Centroid,100,9.9313,0.9067
Group_1,Grid_100,Random,100,9.9099,0.9035
Group_1,Grid_300,Baseline,0,10.3123,1
Group_1,Grid_300,Centroid,100,9.6979,0.7531
Group_1,Grid_300,Random,100,8.6123,0.7503
Group_1,Grid_500,Baseline,0,10.3123,1
Group_1,Grid_500,Centroid,100,6.3994,0.461
Group_1,Grid_500,Random,100,6.8299,0.6409
Group_1,Neighborhood,Baseline,0,10.3123,1
Group_1,Neighborhood,Centroid,100,3.475,0.1166
Group_1,Neighborhood,Random,100,5.1021,0.4192
Group_1,Street,Baseline,0,10.3123,1
Group_1,Street,Centroid,100,6.453,0.3259
Group_1,Street,Random,100,7.1876,0.5893
Group_1,Tract,Baseline,0,10.3123,1
Group_1,Tract,Centroid,100,5.0524,0.2583
Group_1,Tract,Random,100,7.0324,0.5601
Group_10,Grid_100,Baseline,0,11.4388,1
Group_10,Grid_100,Centroid,100,11.1613,0.8839
Group_10,Grid_100,Random,100,11.1252,0.8804
Group_10,Grid_300,Baseline,0,11.4388,1
Group_10,Grid_300,Centroid,100,11.027,0.7318
Group_10,Grid_300,Random,100,9.9537,0.7309
Group_10,Grid_500,Baseline,0,11.4388,1
Group_10,Grid_500,Centroid,100,6.8846,0.4401
Group_10,Grid_500,Random,100,7.5727,0.5847
Group_10,Neighborhood,Baseline,0,11.4388,1
Group_10,Neighborhood,Centroid,100,2.9722,0.1001
Group_10,Neighborhood,Random,100,4.8404,0.3426
Group_10,Street,Baseline,0,11.4388,1
Group_10,Street,Centroid,100,5.3659,0.2753
Group_10,Street,Random,100,7.3476,0.5444
Group_10,Tract,Baseline,0,11.4388,1
Group_10,Tract,Centroid,100,4.422,0.2292
Group_10,Tract,Random,100,7.2868,0.4525
Group_11,Grid_100,Baseline,0,11.0049,1
Group_11,Grid_100,Centroid,100,10.9137,0.8771
Group_11,Grid_100,Random,100,10.8994,0.8782
Group_11,Grid_300,Baseline,0,11.0049,1
Group_11,Grid_300,Centroid,100,10.4205,0.7298
Group_11,Grid_300,Random,100,9.4941,0.738
Group_11,Grid_500,Baseline,0,11.0049,1
Group_11,Grid_500,Centroid,100,6.2876,0.4308
Group_11,Grid_500,Random,100,6.9059,0.577
Group_11,Neighborhood,Baseline,0,11.0049,1
Group_11,Neighborhood,Centroid,100,3.3263,0.0943
Group_11,Neighborhood,Random,100,4.4242,0.3499
Group_11,Street,Baseline,0,11.0049,1
Group_11,Street,Centroid,100,5.5992,0.2835
Group_11,Street,Random,100,7.2143,0.5496
Group_11,Tract,Baseline,0,11.0049,1
Group_11,Tract,Centroid,100,4.1148,0.2525
Group_11,Tract,Random,100,6.6269,0.4773
Group_12,Grid_100,Baseline,0,11.0523,1
Group_12,Grid_100,Centroid,100,10.6633,0.8827
Group_12,Grid_100,Random,100,10.57,0.8795
Group_12,Grid_300,Baseline,0,11.0523,1
Group_12,Grid_300,Centroid,100,10.5671,0.7101
Group_12,Grid_300,Random,100,9.5015,0.7165
Group_12,Grid_500,Baseline,0,11.0523,1
Group_12,Grid_500,Centroid,100,6.7462,0.4216
Group_12,Grid_500,Random,100,6.8355,0.5556
Group_12,Neighborhood,Baseline,0,11.0523,1
Group_12,Neighborhood,Centroid,100,3.8109,0.0794
Group_12,Neighborhood,Random,100,4.4972,0.3208
Group_12,Street,Baseline,0,11.0523,1
Group_12,Street,Centroid,100,6.1916,0.291
Group_12,Street,Random,100,7.2578,0.5394
Group_12,Tract,Baseline,0,11.0523,1
Group_12,Tract,Centroid,100,3.732,0.2397
Group_12,Tract,Random,100,6.0194,0.4508
Group_2,Grid_100,Baseline,0,10.6355,1
Group_2,Grid_100,Centroid,100,10.2997,0.8892
Group_2,Grid_100,Random,100,10.232,0.8879
Group_2,Grid_300,Baseline,0,10.6355,1
Group_2,Grid_300,Centroid,100,9.5033,0.7405
Group_2,Grid_300,Random,100,8.6497,0.7291
Group_2,Grid_500,Baseline,0,10.6355,1
Group_2,Grid_500,Centroid,100,6.0391,0.4271
Group_2,Grid_500,Random,100,6.804,0.5959
Group_2,Neighborhood,Baseline,0,10.6355,1
Group_2,Neighborhood,Centroid,100,3.7955,0.1103
Group_2,Neighborhood,Random,100,4.5217,0.3813
Group_2,Street,Baseline,0,10.6355,1
Group_2,Street,Centroid,100,7.1188,0.3145
Group_2,Street,Random,100,6.9503,0.5721
Group_2,Tract,Baseline,0,10.6355,1
Group_2,Tract,Centroid,100,3.9588,0.262
Group_2,Tract,Random,100,6.4906,0.5368
Group_3,Grid_100,Baseline,0,9.3238,1
Group_3,Grid_100,Centroid,100,9.0917,0.88
Group_3,Grid_100,Random,100,9.0859,0.8777
Group_3,Grid_300,Baseline,0,9.3238,1
Group_3,Grid_300,Centroid,100,8.8773,0.6939
Group_3,Grid_300,Random,100,7.7689,0.6974
Group_3,Grid_500,Baseline,0,9.3238,1
Group_3,Grid_500,Centroid,100,6.0002,0.416
Group_3,Grid_500,Random,100,6.1613,0.5646
Group_3,Neighborhood,Baseline,0,9.3238,1
Group_3,Neighborhood,Centroid,100,3.1082,0.1246
Group_3,Neighborhood,Random,100,4.2368,0.3702
Group_3,Street,Baseline,0,9.3238,1
Group_3,Street,Centroid,100,6.3456,0.3226
Group_3,Street,Random,100,6.3371,0.5708
Group_3,Tract,Baseline,0,9.3238,1
Group_3,Tract,Centroid,100,4.1014,0.2597
Group_3,Tract,Random,100,5.6695,0.499
Group_4,Grid_100,Baseline,0,9.5841,1
Group_4,Grid_100,Centroid,100,9.3404,0.8751
Group_4,Grid_100,Random,100,9.2522,0.8692
Group_4,Grid_300,Baseline,0,9.5841,1
Group_4,Grid_300,Centroid,100,8.9439,0.6904
Group_4,Grid_300,Random,100,7.811,0.687
Group_4,Grid_500,Baseline,0,9.5841,1
Group_4,Grid_500,Centroid,100,6.2819,0.4143
Group_4,Grid_500,Random,100,6.3422,0.5625
Group_4,Neighborhood,Baseline,0,9.5841,1
Group_4,Neighborhood,Centroid,100,2.5826,0.1169
Group_4,Neighborhood,Random,100,3.9579,0.3654
Group_4,Street,Baseline,0,9.5841,1
Group_4,Street,Centroid,100,6.5868,0.3234
Group_4,Street,Random,100,6.7174,0.5414
Group_4,Tract,Baseline,0,9.5841,1
Group_4,Tract,Centroid,100,3.7702,0.2466
Group_4,Tract,Random,100,5.4063,0.4569
Group_5,Grid_100,Baseline,0,9.3926,1
Group_5,Grid_100,Centroid,100,9.2238,0.8838
Group_5,Grid_100,Random,100,9.2457,0.8821
Group_5,Grid_300,Baseline,0,9.3926,1
Group_5,Grid_300,Centroid,100,9.1515,0.7079
Group_5,Grid_300,Random,100,7.9413,0.6986
Group_5,Grid_500,Baseline,0,9.3926,1
Group_5,Grid_500,Centroid,100,5.8479,0.4172
Group_5,Grid_500,Random,100,6.0627,0.561
Group_5,Neighborhood,Baseline,0,9.3926,1
Group_5,Neighborhood,Centroid,100,2.9615,0.1016
Group_5,Neighborhood,Random,100,3.9175,0.3294
Group_5,Street,Baseline,0,9.3926,1
Group_5,Street,Centroid,100,6.173,0.3143
Group_5,Street,Random,100,6.5954,0.5492
Group_5,Tract,Baseline,0,9.3926,1
Group_5,Tract,Centroid,100,3.923,0.2244
Group_5,Tract,Random,100,5.5664,0.4663
Group_6,Grid_100,Baseline,0,9.4737,1
Group_6,Grid_100,Centroid,100,9.7156,0.8862
Group_6,Grid_100,Random,100,9.5243,0.8808
Group_6,Grid_300,Baseline,0,9.4737,1
Group_6,Grid_300,Centroid,100,9.7964,0.7145
Group_6,Grid_300,Random,100,8.3722,0.7113
Group_6,Grid_500,Baseline,0,9.4737,1
Group_6,Grid_500,Centroid,100,5.8966,0.4162
Group_6,Grid_500,Random,100,6.5546,0.5752
Group_6,Neighborhood,Baseline,0,9.4737,1
Group_6,Neighborhood,Centroid,100,2.9544,0.0965
Group_6,Neighborhood,Random,100,4.3375,0.3202
Group_6,Street,Baseline,0,9.4737,1
Group_6,Street,Centroid,100,5.2392,0.2822
Group_6,Street,Random,100,6.8612,0.5549
Group_6,Tract,Baseline,0,9.4737,1
Group_6,Tract,Centroid,100,3.6149,0.2218
Group_6,Tract,Random,100,5.9424,0.4628
Group_7,Grid_100,Baseline,0,10.949,1
Group_7,Grid_100,Centroid,100,11.2925,0.8882
Group_7,Grid_100,Random,100,11.0541,0.8872
Group_7,Grid_300,Baseline,0,10.949,1
Group_7,Grid_300,Centroid,100,10.6058,0.7289
Group_7,Grid_300,Random,100,9.5204,0.728
Group_7,Grid_500,Baseline,0,10.949,1
Group_7,Grid_500,Centroid,100,6.0229,0.4086
Group_7,Grid_500,Random,100,7.5137,0.5771
Group_7,Neighborhood,Baseline,0,10.949,1
Group_7,Neighborhood,Centroid,100,3.6512,0.1055
Group_7,Neighborhood,Random,100,4.6351,0.3203
Group_7,Street,Baseline,0,10.949,1
Group_7,Street,Centroid,100,7.2896,0.3077
Group_7,Street,Random,100,7.2479,0.5683
Group_7,Tract,Baseline,0,10.949,1
Group_7,Tract,Centroid,100,4.1388,0.2197
Group_7,Tract,Random,100,6.895,0.4623
Group_8,Grid_100,Baseline,0,11.3821,1
Group_8,Grid_100,Centroid,100,11.2283,0.8789
Group_8,Grid_100,Random,100,11.1431,0.8751
Group_8,Grid_300,Baseline,0,11.3821,1
Group_8,Grid_300,Centroid,100,10.7894,0.7178
Group_8,Grid_300,Random,100,9.8595,0.7148
Group_8,Grid_500,Baseline,0,11.3821,1
Group_8,Grid_500,Centroid,100,7.2185,0.4063
Group_8,Grid_500,Random,100,7.6424,0.5646
Group_8,Neighborhood,Baseline,0,11.3821,1
Group_8,Neighborhood,Centroid,100,2.9747,0.1046
Group_8,Neighborhood,Random,100,4.6562,0.3143
Group_8,Street,Baseline,0,11.3821,1
Group_8,Street,Centroid,100,5.495,0.2965
Group_8,Street,Random,100,7.5354,0.5554
Group_8,Tract,Baseline,0,11.3821,1
Group_8,Tract,Centroid,100,4.1407,0.2189
Group_8,Tract,Random,100,6.557,0.4501
Group_9,Grid_100,Baseline,0,10.9424,1
Group_9,Grid_100,Centroid,100,10.9306,0.8818
Group_9,Grid_100,Random,100,10.8132,0.8783
Group_9,Grid_300,Baseline,0,10.9424,1
Group_9,Grid_300,Centroid,100,10.2226,0.7269
Group_9,Grid_300,Random,100,9.6341,0.7214
Group_9,Grid_500,Baseline,0,10.9424,1
Group_9,Grid_500,Centroid,100,7.4945,0.4307
Group_9,Grid_500,Random,100,7.5118,0.5894
Group_9,Neighborhood,Baseline,0,10.9424,1
Group_9,Neighborhood,Centroid,100,2.4492,0.1142
Group_9,Neighborhood,Random,100,4.6802,0.3412
Group_9,Street,Baseline,0,10.9424,1
Group_9,Street,Centroid,100,5.8823,0.287
Group_9,Street,Random,100,7.2797,0.5577
Group_9,Tract,Baseline,0,10.9424,1
Group_9,Tract,Centroid,100,4.2843,0.2296
Group_9,Tract,Random,100,6.7144,0.4549
